### Banque de Questions - Macroéconomie
### Basée sur le cours complet

### === INTRODUCTION À LA MACROÉCONOMIE ===

QCM || La macroéconomie étudie principalement || V:Les phénomènes économiques globaux (chômage, inflation, croissance)|Les décisions individuelles des consommateurs|Le comportement d'une entreprise|Les choix de portefeuille
QCM || Les trois fonctions de l'État selon l'analyse macroéconomique sont || V:Affectation, redistribution, stabilisation|Production, consommation, investissement|Offre, demande, équilibre|Emploi, prix, monnaie
QCM || Un agrégat économique correspond à || V:Une quantité globale relativement homogène|Une décision individuelle|Un modèle mathématique|Une politique économique
QCM || Les trois façons d'exprimer un modèle économique sont || V:Formulation littéraire|V:Formulation mathématique|V:Formulation graphique|Formulation expérimentale
QCM || La différence entre modèle statique et modèle dynamique || V:Le modèle statique ignore la dimension temporelle|Le modèle statique est toujours faux|V:Le modèle dynamique étudie l'évolution dans le temps|Les deux sont identiques
QCM || La statique comparative consiste à || V:Comparer deux équilibres sans décrire la trajectoire|Étudier l'évolution dans le temps|Faire des expériences reproductibles|Maximiser les profits

### === THÉORIES DE LA CONSOMMATION ===

QCM || Dans la fonction de consommation keynésienne C = C0 + cY || V:C0 est la consommation autonome|V:c est la propension marginale à consommer (0 < c < 1)|c représente le revenu|C0 dépend du revenu
QCM || Selon Keynes, l'épargne est || V:Un résidu de la consommation|Une décision autonome|Indépendante du revenu|Toujours positive
QCM || La "loi psychologique fondamentale" de Keynes montre que || V:La part épargnée augmente quand le revenu augmente|La consommation augmente plus vite que le revenu|L'épargne diminue avec le revenu|La consommation est constante
QCM || Si PMC + PME = 1, alors || V:Tout le revenu est soit consommé soit épargné|Il y a une erreur de calcul|L'épargne est négative|La consommation dépasse le revenu
QCM || Le multiplicateur keynésien k = 1/(1-c) implique que || V:Une hausse de l'investissement a un effet amplifié sur le revenu|L'effet est toujours égal à 1|Plus c est faible, plus l'effet est fort|V:Plus c est élevé, plus l'effet multiplicateur est important

### === REVENU RELATIF ET THÉORIES INTERTEMPORELLES ===

QCM || La théorie du revenu relatif (Duesenberry) stipule que || V:La PMC dépend de la position dans l'échelle des revenus|Tous les ménages ont la même PMC|Le revenu absolu seul compte|V:Les ménages pauvres ont une PMC plus élevée
QCM || Dans la théorie du cycle de vie (Modigliani) || V:L'objectif est de lisser la consommation sur la durée de vie|On épargne seulement en début de vie|V:Le patrimoine suit une courbe en bosse|L'héritage est l'objectif principal
QCM || Les hypothèses de la théorie du cycle de vie incluent || V:Absence d'incertitude sur la durée de vie|V:Patrimoine nul à la date du décès|V:Consommation lissée|Épargne constante toute la vie
QCM || La consommation selon le cycle de vie dépend de || V:C = αY^L + βA (revenu d'activité et patrimoine)|Du revenu courant uniquement|Du revenu futur uniquement|Des prix uniquement
QCM || Le rapport patrimoine/revenu (A/Y) || V:Est une fonction décroissante du taux de croissance g|Augmente avec g|Est constant|V:Est croissant avec le taux d'intérêt r

### === THÉORIE DU REVENU PERMANENT (FRIEDMAN) ===

QCM || Dans la théorie de Friedman, le revenu se décompose en || V:Y = Yp + Yt (permanent + transitoire)|Revenu présent et futur|Revenu nominal et réel|Revenu brut et net
